WarName,ccode1,State1,ccode2,State2,year,lng1,lat1,lng2,lat2,distance
Franco-Spanish War,220,France,230,Spain,1823,2.3522219,48.856614,-3.7037902,40.4167754,1054.0760065997633
Franco-Spanish War,220,France,230,Spain,1823,2.3522219,48.856614,-3.7037902,40.4167754,1054.0760065997633
First Russo-Turkish,365,Russia,640,Ottoman Empire,1828,30.3350986,59.9342802,32.8597419,39.9333635,2233.4347117145894
Mexican-American,2,United States of America,70,Mexico,1846,-77.0368707,38.9071923,-99.133208,19.4326077,3035.209237470543
Austro-Sardinian,300,Austria,337,Tuscany,1848,16.3631031,48.210496,11.2558136,43.7695604,632.492538518412
Austro-Sardinian,300,Austria,325,Italy,1848,16.3631031,48.210496,12.4963655,41.9027835,764.9245907173973
Austro-Sardinian,300,Austria,332,Modena,1848,16.3631031,48.210496,10.9252269,44.647128,575.432991533524
First Schleswig-Holstein,255,Prussia,390,Denmark,1848,13.404954,52.52000659999999,12.5683372,55.6760968,355.5463981481779
First Schleswig-Holstein,255,Prussia,390,Denmark,1848,13.404954,52.52000659999999,12.5683372,55.6760968,355.5463981481779
First Schleswig-Holstein,255,Prussia,390,Denmark,1848,13.404954,52.52000659999999,12.5683372,55.6760968,355.5463981481779
First Schleswig-Holstein,255,Prussia,390,Denmark,1848,13.404954,52.52000659999999,12.5683372,55.6760968,355.5463981481779
Roman Republic,220,France,327,Papal States,1849,2.3522219,48.856614,12.4963655,41.9027835,1106.5175575620585
Roman Republic,220,France,327,Papal States,1849,2.3522219,48.856614,12.4963655,41.9027835,1106.5175575620585
Roman Republic,329,Two Sicilies,327,Papal States,1849,14.2681244,40.8517746,12.4963655,41.9027835,188.64997223937536
Roman Republic,300,Austria,327,Papal States,1849,16.3631031,48.210496,12.4963655,41.9027835,764.9245907173973
La Plata,140,Brazil,160,Argentina,1851,-43.1728965,-22.9068467,-58.3815591,-34.6036844,1969.9702588044777
Crimean,640,Turkey,365,Russia,1853,32.8597419,39.9333635,30.3350986,59.9342802,2233.43471171459
Crimean,325,Italy,365,Russia,1855,12.4963655,41.9027835,30.3350986,59.9342802,2348.736740555569
Crimean,220,France,365,Russia,1854,2.3522219,48.856614,30.3350986,59.9342802,2167.118990139028
Crimean,220,France,365,Russia,1854,2.3522219,48.856614,30.3350986,59.9342802,2167.118990139028
Crimean,200,United Kingdom,365,Russia,1854,-0.1277583,51.5073509,30.3350986,59.9342802,2102.4958927256716
Anglo-Persian,200,United Kingdom,630,Iran,1856,-0.1277583,51.5073509,51.3889736,35.6891975,4401.481539381627
Italian Unification,325,Sardinia/Piedmont,300,Austria,1859,12.4963655,41.9027835,16.3631031,48.210496,764.9245907173968
